time,lat,lon,alt,x,y,z,vel_x,vel_y,vel_z,track_id,uav_category
2022-08-17 17:02:48,22.902407266666668,120.2728003,19.995666666666665,53.55532774014311,80.41796379144611,19.99493232902239,0.8618256047181774,-4.444482197567709,0.027717378476879162,0,LSS
2022-08-17 17:02:49,22.902367133333332,120.2728087,20.023333333333333,54.417153858193544,75.97348162648737,20.02264647724654,0.8618261180504305,-4.4444821649587425,0.02771414822414897,0,LSS
2022-08-17 17:02:50,22.902327,120.2728171,20.051,55.278980492123836,71.52899949482713,20.050357394782267,0.861826633930292,-4.444482131660237,0.027710917535728186,0,LSS
2022-08-17 17:02:51,22.902291833333333,120.272825,20.073999999999998,56.0895073055414,67.63454070303187,20.073393030952005,0.8105268134175674,-3.894458791795259,0.023035636169737472,0,LSS
2022-08-17 17:02:52,22.902256666666666,120.2728329,20.097,56.90003454213914,63.74008194401953,20.09642617117475,0.8105272365977356,-3.8944587590123447,0.023033140222743498,0,LSS
2022-08-17 17:02:53,22.9022215,120.2728408,20.12,57.71056220030657,59.84562321649591,20.119456820907196,0.8105276581674303,-3.89445872752362,0.023030649732447728,0,LSS
2022-08-17 17:02:54,22.902208033333334,120.27284513333333,20.083666666666666,58.155152683984184,58.35428557743312,20.083133340898,0.4445904836776151,-1.4913376390627917,-0.0363234800091945,0,LSS
2022-08-17 17:02:55,22.902194566666665,120.27284946666666,20.047333333333334,58.59974324666584,56.86294797008789,20.04680948067383,0.444590562681654,-1.4913376073452298,-0.03632386022417222,0,LSS
2022-08-17 17:02:56,22.9021811,120.2728538,20.011,59.044333895524964,55.37161039578695,20.010485239487362,0.44459064885912625,-1.4913375743009354,-0.03632424118646682,0,LSS
2022-08-17 17:02:57,22.902188766666665,120.27286273333333,20.022,59.96086011054365,56.22064372022059,20.021469227373167,0.9165262150186848,0.8490333244336412,0.01098398788580468,0,LSS
2022-08-17 17:02:58,22.902196433333334,120.27287166666666,20.033,60.877386222727665,57.06967710456138,20.03245297054218,0.916526112184016,0.8490333843407853,0.010983743169013849,0,LSS
2022-08-17 17:02:59,22.9022041,120.2728806,20.044,61.793912237574446,57.91871054795231,20.043436467433228,0.9165260148467809,0.8490334433909297,0.01098349689104694,0,LSS
2022-08-17 17:03:00,22.902224999999998,120.27290646666667,20.061,64.44773373201032,60.233250384519735,20.060388667250994,2.6538214944358742,2.314539836567427,0.016952199817765745,0,LSS
2022-08-17 17:03:01,22.9022459,120.27293233333333,20.078,67.10155442622451,62.54779070506301,20.077338919703678,2.6538206942141898,2.314540320543273,0.01695025245268411,0,LSS
2022-08-17 17:03:02,22.9022668,120.2729582,20.095,69.75537432149082,64.86233151142827,20.094287225207673,2.6538198952663095,2.314540806365258,0.01694830550399473,0,LSS
2022-08-17 17:03:03,22.902291133333332,120.27298733333333,20.181666666666665,72.74434096247994,67.55709277561968,20.180892400509034,2.988966640989119,2.6947612641914134,0.08660517530136147,0,LSS
2022-08-17 17:03:04,22.902315466666668,120.27301646666668,20.268333333333334,75.73330662040607,70.25185471398899,20.26749503102804,2.98896565792613,2.694761938369311,0.08660263051900685,0,LSS
2022-08-17 17:03:05,22.9023398,120.2730456,20.355,78.7222712930564,72.94661732449303,20.354095118011344,2.988964672650326,2.6947626105040428,0.08660008698330302,0,LSS
2022-08-17 17:03:06,22.902369733333334,120.27307760000001,20.209666666666667,82.0053384627735,76.26154023479621,20.20868146171184,3.2830671697171,3.3149229103031814,-0.1454136562995032,0,LSS
2022-08-17 17:03:07,22.902399666666668,120.2731096,20.064333333333334,85.28840403919071,79.57646371885917,20.063264386684423,3.283065576417215,3.314923484062959,-0.1454170750274173,0,LSS
2022-08-17 17:03:08,22.9024296,120.2731416,19.919,88.57146803042043,82.89138777777671,19.917843890337508,3.2830639912297244,3.3149240589175406,-0.14542049634691523,0,LSS
2022-08-17 17:03:09,22.902469800000002,120.27314953333334,19.992,89.38537410934306,87.34326200003251,19.990772822271108,0.8139060789226278,4.451874222255796,0.07292893193359973,0,LSS
2022-08-17 17:03:10,22.90251,120.27315746666666,20.065,90.19927972949297,91.79513639094509,20.063698526188915,0.8139056201499102,4.451874390912579,0.07292570391780728,0,LSS
2022-08-17 17:03:11,22.9025502,120.2731654,20.138,91.01318488544005,96.24701095134682,20.13662100251374,0.8139051559470829,4.451874560401734,0.0729224763248233,0,LSS
2022-08-17 17:03:12,22.9025921,120.2731586,19.999000000000002,90.31550028154055,100.88713630050114,19.997558833312382,-0.6976846038995035,4.640125349154317,-0.13906216920135606,0,LSS
2022-08-17 17:03:13,22.902634,120.2731518,19.86,89.61781613309395,105.52726150266363,19.858493194880488,-0.6976841484465979,4.640125202162494,-0.13906563843189446,0,LSS
2022-08-17 17:03:14,22.9026759,120.273145,19.721,88.92013244439117,110.16738655939612,19.719424085914227,-0.6976836887027815,4.6401250567324865,-0.139069108966261,0,LSS
2022-08-17 17:03:15,22.902707933333332,120.27313833333334,19.593333333333334,88.23613524617795,113.71484755074299,19.591704329575478,-0.6839971982132198,3.547460991346867,-0.12771975633874888,0,LSS
2022-08-17 17:03:16,22.902739966666665,120.27313166666666,19.465666666666667,87.55213839372445,117.26230844448858,19.463982515160705,-0.6839968524535038,3.547460893745594,-0.12772181441477315,0,LSS
2022-08-17 17:03:17,22.902772,120.273125,19.338,86.868141889309,120.80976923970505,19.336258646062902,-0.6839965044154468,3.547460795216466,-0.1277238690978031,0,LSS
2022-08-17 17:03:18,22.902781866666665,120.2731225,18.760333333333335,86.61163746392899,121.9024208367818,18.758574567358192,-0.2565044253800153,1.0926515970767525,-0.57768407870471,0,LSS
2022-08-17 17:03:19,22.902791733333334,120.27311999999999,18.182666666666666,86.3551331202984,122.99507224107093,18.180890289267044,-0.2565043436305814,1.0926514042891284,-0.577684278091148,0,LSS
2022-08-17 17:03:20,22.9028016,120.2731175,17.605,86.09862886149993,124.08772345146184,17.60320581561492,-0.25650425879847205,1.0926512103909118,-0.5776844736521234,0,LSS
