time,x,y,z,vel_x,vel_y,vel_z,bearing,bearing_vel,elevation,track_id,uav_category
1970-01-01 00:00:39,1707.0077164154281,1298.319579779858,1520.8037626632322,14.274494498281827,44.682420544925215,-5.8644622729177645,0.796928077149348,-0.0007642629826053318,0.05290729288276769,0,Fixed-Wing
1970-01-01 00:00:40,1698.0056610172505,1343.925744689921,1527.2113659498239,12.35326059799225,45.58254425258838,-3.639383796518741,0.7955743007640372,-0.000830708251795944,0.05308282523600983,0,Fixed-Wing
1970-01-01 00:00:41,1689.7564927238345,1388.3953710561218,1531.7525540027536,10.545758742993286,46.38385347000303,-1.661951970389453,0.7942671564956247,-0.0008920119555119339,0.053194152246260076,0,Fixed-Wing
1970-01-01 00:00:42,1703.28622799199,1399.7836960708228,1479.923066065742,12.112343429952436,44.29099194064535,-7.1941110540452895,0.794314547303302,-0.0008016489534078345,0.051365970007718705,0,Fixed-Wing
1970-01-01 00:00:43,1661.9651257154765,1487.5829643474717,1489.6586721911349,8.023096919517535,48.279820755262854,-5.495422193201435,0.7911396232451341,-0.000994105780910813,0.05164508066969072,0,Fixed-Wing
1970-01-01 00:00:44,1622.6038804117052,1573.4942011965177,1499.1327419338236,4.11728732848413,52.07775391334456,-3.835862632376935,0.7880593341591782,-0.0011775238474429639,0.05191500199085776,0,Fixed-Wing
1970-01-01 00:00:45,1637.2785540525765,1607.34984694609,1501.395898342832,5.269082780103105,50.612434514275,-3.255151025056239,0.7875882598061759,-0.0011117309960500818,0.05193156070352937,0,Fixed-Wing
1970-01-01 00:00:46,1651.9532276934515,1641.205492695659,1503.6590547518401,6.420878231722079,49.14711511520544,-2.6744394177355426,0.7871171854531736,-0.0010459381446571996,0.051948119416200984,0,Fixed-Wing
1970-01-01 00:00:47,1666.6279013343228,1675.0611384452277,1505.9222111608483,7.572673683341053,47.68179571613587,-2.0937278104148467,0.7866461111001712,-0.0009801452932643175,0.05196467812887259,0,Fixed-Wing
1970-01-01 00:00:48,1680.5304121617191,1706.4498980402313,1507.3309775443297,8.736360257810322,46.165617351785684,-1.5564940093682547,0.786216546852046,-0.0009129596140148195,0.051955912013728234,0,Fixed-Wing
1970-01-01 00:00:49,1675.0358521273192,1677.886100067768,1487.7968611472706,10.137529789243866,43.43174385422518,-2.090617154546225,0.7867805582046448,-0.0008136404279266462,0.051326353125950394,0,Fixed-Wing
1970-01-01 00:00:50,1673.3584753159885,1712.571849465814,1485.6448167963897,9.929902707059032,42.465817543134015,-1.8826145969698722,0.7858944246356485,-0.0007934816293013205,0.05121129464184924,0,Fixed-Wing
1970-01-01 00:00:51,1671.6810985046613,1747.25759886386,1483.4927724455088,9.7222756248742,41.49989123204285,-1.6746120393935198,0.7850082910666524,-0.0007733228306759949,0.05109623615774809,0,Fixed-Wing
1970-01-01 00:00:52,1670.0037216933306,1781.9433482619097,1481.3407280946276,9.514648542689368,40.533964920951675,-1.466609481817167,0.7841221574976561,-0.0007531640320506693,0.05098117767364693,0,Fixed-Wing
1970-01-01 00:00:53,1666.5706525658388,1818.0122231936002,1477.4379891676688,9.055486757119091,39.83422349478232,-1.4450348254243606,0.7831598002468049,-0.0007455069172168757,0.050806508278121006,0,Fixed-Wing
1970-01-01 00:00:54,1619.938105278754,1889.2303527226613,1436.1498588912082,2.588245825905463,45.46354750442378,-5.37373407021414,0.7802949168768741,-0.0010356148781799851,0.04935893492215116,0,Fixed-Wing
1970-01-01 00:00:55,1509.4016691844736,2033.8783262866964,1449.2549037181286,-9.22830514333548,56.10427697298721,-2.876313834687278,0.7740978295192917,-0.0015728534256954831,0.049764925629717315,0,Fixed-Wing
1970-01-01 00:00:56,1496.5418706753226,2076.514935674277,1442.2550153529244,-9.749371528737989,54.35430242576468,-3.27826392854763,0.7727593709782367,-0.0015412037116712856,0.04948855111729617,0,Fixed-Wing
1970-01-01 00:00:57,1481.9234105747455,2120.7905361565754,1435.6891869910219,-10.527783513890329,52.8287968169166,-3.622425985377414,0.7713386259139985,-0.0015211715049688454,0.04922712425648035,0,Fixed-Wing
1970-01-01 00:00:58,1434.3140763526535,2195.5469418803987,1438.5993415040605,-16.153323169402036,55.56729430933621,-2.7251879887211437,0.7683809463178658,-0.0017208687630336887,0.049292062872067194,0,Fixed-Wing
1970-01-01 00:00:59,1456.1034387389773,2200.2476772521077,1451.0436033848152,-11.987611500614506,50.54097039056523,-0.9793024225625216,0.7688059433608374,-0.0014980793470747373,0.049686242162902884,0,Fixed-Wing
1970-01-01 00:01:00,1450.7967806500783,2230.280427618094,1461.1018744138526,-11.010060111021218,49.22018471489362,0.2299633265566075,0.7679602354265941,-0.0014408999053407215,0.04999945616658281,0,Fixed-Wing
1970-01-01 00:01:01,1397.6194121752778,2307.7841942180094,1454.6541862885902,-14.93626952298908,53.041060042289864,-0.42874901721321546,0.7648081720505114,-0.0016243019357802175,0.049746951226528426,0,Fixed-Wing
1970-01-01 00:01:02,1405.6152063804402,2331.5531828461535,1451.9726660023332,-12.528939935459476,50.72172124370325,-0.6103395467643739,0.7644428779441822,-0.0015085584769277175,0.049617019276424826,0,Fixed-Wing
1970-01-01 00:01:03,1411.7583926525876,2355.5529194081937,1450.262711009831,-10.157201272821146,48.42832549880934,-0.6729625693327105,0.7640264447173625,-0.001394319044881208,0.049522098525035155,0,Fixed-Wing
1970-01-01 00:01:04,1382.8272647684353,2385.224946231676,1466.6256561184323,-8.630577114825956,46.794657327622176,1.4634845338524363,0.7626111191767025,-0.0013166854828927273,0.050077446453572115,0,Fixed-Wing
1970-01-01 00:01:05,1355.3351233049361,2439.12116146048,1475.7496878538634,-10.25599915435637,48.269888946346214,2.4528705479214103,0.7606608459610382,-0.0013887939472929823,0.05035404478270741,0,Fixed-Wing
1970-01-01 00:01:06,1316.0765983845777,2503.0926287851835,1481.8041473756402,-12.860430442074973,50.638313942994984,2.942547243530917,0.7581851541672978,-0.0015055339725824342,0.05052690562019484,0,Fixed-Wing
1970-01-01 00:01:07,1329.9571240171026,2515.969675586115,1491.2247268365088,-10.174516563208169,47.832693542156655,3.653951119277947,0.7582268524814179,-0.0013725920412121474,0.05081451159681516,0,Fixed-Wing
1970-01-01 00:01:08,1343.8376496496276,2528.846722387043,1500.6453062973774,-7.488602684341363,45.027073141318326,4.365354995024977,0.758268550795538,-0.0012396501098418606,0.05110211757343548,0,Fixed-Wing
1970-01-01 00:01:09,1353.8552585726684,2543.024999649824,1510.312027217739,-5.026185237849039,42.45671856623163,5.143900179565838,0.7581841381732507,-0.0011176977956082923,0.05140105027655357,0,Fixed-Wing
1970-01-01 00:01:10,1298.7551225196876,2579.1383067727547,1524.1279902762863,-6.33127943629512,43.85227400034896,7.054256105109145,0.7559738552790254,-0.0011809990449154074,0.05189091924440743,0,Fixed-Wing
1970-01-01 00:01:11,1246.818946505562,2614.6732982137255,1539.714454358578,-7.494443274764191,45.10051413371176,9.073672731914828,0.7538556206975512,-0.0012373592829491803,0.05243781575101043,0,Fixed-Wing
1970-01-01 00:01:12,1245.9500483586235,2641.2563132801624,1581.4677232888362,-6.391875970237898,44.006155235444346,12.577015831001631,0.7532142222655653,-0.0011831116107900398,0.05382273752842324,0,Fixed-Wing
1970-01-01 00:01:13,1239.5103418464969,2675.2644734178575,1582.6791572555658,-5.96601842290285,43.749022313650904,11.562048637757329,0.7522624376752024,-0.0011648350059353647,0.05382648607278711,0,Fixed-Wing
1970-01-01 00:01:14,1226.7134997632638,2714.302241078927,1604.808774449833,-6.1565808401329996,43.93451263466609,12.64814636614634,0.7510372449083957,-0.001171920297695634,0.05454105531707245,0,Fixed-Wing
1970-01-01 00:01:15,1207.2697978462857,2766.0473883492923,1587.3506424048944,-7.000015722257346,44.86931571611579,10.163455825162256,0.7493551017823363,-0.001211893602583235,0.053904240959676004,0,Fixed-Wing
1970-01-01 00:01:16,1186.968714022034,2818.182848357912,1570.5821863859528,-7.888332910844402,45.82905781748014,7.766713887443471,0.7476428668339674,-0.001253534722972653,0.05329138021999925,0,Fixed-Wing
1970-01-01 00:01:17,1153.9426864493398,2874.921912964699,1564.543588334088,-9.411190072749967,47.11976029174574,6.699727271193479,0.7455115304809354,-0.001318305691387417,0.053052276274348234,0,Fixed-Wing
1970-01-01 00:01:18,1118.1999164888693,2915.504675522112,1567.9142265112675,-10.614311290643911,47.916548311105956,6.269069953437706,0.7436871801319219,-0.0013646214013073366,0.053155921551020904,0,Fixed-Wing
1970-01-01 00:01:19,1082.4571465283989,2956.0874380795212,1571.284864688447,-11.817432508537857,48.71333633046617,5.838412635681931,0.7418628297829083,-0.0014109371112272563,0.053259566827693575,0,Fixed-Wing
1970-01-01 00:01:20,1046.7143765679284,2996.670200636934,1574.6555028656264,-13.020553726431801,49.51012434982639,5.407755317926157,0.7400384794338947,-0.0014572528211471759,0.053363212104366245,0,Fixed-Wing
1970-01-01 00:01:21,1011.4356040552884,3037.5215148103125,1578.690459589848,-14.205974073069468,50.267973001208006,5.090916934971046,0.7382198983931115,-0.0015022194863098933,0.05348831117884189,0,Fixed-Wing
1970-01-01 00:01:22,982.5163180473683,3082.0535612496933,1591.8304768149833,-15.14878866313908,50.49212392144662,6.334065537362264,0.736480390713624,-0.0015286963257896444,0.05390745311549597,0,Fixed-Wing
1970-01-01 00:01:23,953.5970320394481,3126.5856076890705,1604.9704940401186,-16.091603253208692,50.71627484168523,7.577214139753481,0.7347408830341365,-0.0015551731652693954,0.05432659505215005,0,Fixed-Wing
1970-01-01 00:01:24,924.8992224903013,3170.814429772163,1619.6760415479446,-16.98295531769954,50.88453460400304,9.023006402961851,0.7330140402561468,-0.0015791107092842265,0.054798636282999705,0,Fixed-Wing
1970-01-01 00:01:25,899.6813597129258,3210.8190244292273,1653.3525631964815,-17.113412645723137,50.289701058096476,12.842460380160365,0.7314734752106999,-0.0015669113623914227,0.055911330045303305,0,Fixed-Wing
1970-01-01 00:01:26,881.9531759061647,3247.638110181848,1668.8991519529782,-16.159869851240394,49.29194976682039,13.279453174895426,0.7301949775109117,-0.0015184509079982924,0.05640623658957104,0,Fixed-Wing
1970-01-01 00:01:27,865.5081189029479,3284.8036439166644,1701.0689838869619,-15.578213957070643,48.2182431721761,16.064823976959207,0.7289423526782662,-0.0014776940635063743,0.057458694858099124,0,Fixed-Wing
1970-01-01 00:01:28,859.6193066852684,3313.4828403384345,1720.2028908131065,-13.51103434578122,45.71514992862209,16.272996063069737,0.7281487673255415,-0.0013678267586222659,0.05806928786860039,0,Fixed-Wing
1970-01-01 00:01:29,759.3119760760455,3427.476666430677,1703.5448139375824,-22.705649544908383,50.79233538154753,10.96119706013611,0.7230607257162275,-0.0017088790100951048,0.05747161048331966,0,Fixed-Wing
1970-01-01 00:01:30,668.3219442877162,3532.378065760393,1686.0531751699557,-30.8449467350069,54.86501579646695,5.730228182962768,0.7184119645189996,-0.0020012274366885846,0.056847219746651884,0,Fixed-Wing
1970-01-01 00:01:31,684.9111202194508,3531.150031642992,1658.322944272368,-27.012751495229725,47.27275129017102,1.3177507481910837,0.7188606484154819,-0.0017352253163900099,0.05589537493287294,0,Fixed-Wing
1970-01-01 00:01:32,704.2212648632521,3512.099970216397,1624.39957880921,-25.177904905425315,38.37207419509962,-4.136884502466951,0.719774305983173,-0.0014917339968835387,0.05475717861936009,0,Fixed-Wing
1970-01-01 00:01:33,695.542133584353,3501.2985985370433,1608.461515853892,-23.948827506970797,29.816859633249535,-6.393557698683649,0.7197943797866461,-0.0012709042020014171,0.05424580027239843,0,Fixed-Wing
1970-01-01 00:01:34,686.8630023054538,3490.4972268576894,1592.523452898574,-22.71975010851628,21.26164507139945,-8.650230894900348,0.7198144535901191,-0.0010500744071192953,0.05373442192543676,0,Fixed-Wing
1970-01-01 00:01:35,670.9791989161058,3484.292527159014,1579.4126219230384,-22.872635880919766,13.503824556608803,-10.322581426389496,0.7195488037810954,-0.0008823122404370285,0.05332059299781195,0,Fixed-Wing
1970-01-01 00:01:36,562.854321007766,3538.752998041029,1593.6024759657744,-39.51095270869126,15.984186126138294,-6.2977177279994585,0.715583486213919,-0.0013642025300931774,0.05385303131892009,0,Fixed-Wing
1970-01-01 00:01:37,371.71771307498784,3661.7783383200585,1549.0748636489973,-59.75645475320328,27.56169163009972,-13.543891924125115,0.7079664614673137,-0.0021453380220906202,0.05240725512474173,0,Fixed-Wing
1970-01-01 00:01:38,399.22797867040936,3597.8191707140613,1493.2728540879564,-48.858378602952335,10.662461286319516,-20.195601887861006,0.7100844587754381,-0.0014927114337623627,0.05057506581898859,0,Fixed-Wing
1970-01-01 00:01:39,351.0650635078673,3591.2919666459347,1452.1822184110636,-47.522475600316135,4.232893603468119,-22.64367231702184,0.7089895005780914,-0.0013189094327840409,0.04924632879102243,0,Fixed-Wing
1970-01-01 00:01:40,332.9474984819317,3552.2121012704883,1445.7586571866275,-36.66451787478393,-9.135341852640371,-17.563417965069785,0.7093866226575145,-0.0007440252485166853,0.04909780203027149,0,Fixed-Wing
1970-01-01 00:01:41,286.48717997617496,3539.9459521762183,1440.5754870521948,-34.37620391355912,-13.449664624589554,-15.208022704300946,0.7084577615002653,-0.0005910695946364805,0.048987678512512005,0,Fixed-Wing
1970-01-01 00:01:42,239.20031444468623,3527.854743506763,1434.6267733051855,-32.04180659886412,-17.589960300707116,-13.015352925175302,0.7075032454248306,-0.0004407680070676879,0.048852117952583186,0,Fixed-Wing
1970-01-01 00:01:43,182.33388184135038,3518.276902859019,1421.6352577549635,-30.08228402758345,-19.128023020038842,-12.497172973180058,0.7062405977916562,-0.00035790980769531715,0.04848340846261737,0,Fixed-Wing
1970-01-01 00:01:44,121.9254628569688,3510.599895694453,1421.4930676586455,-35.91105538624898,-13.439743126474504,-11.19619496822813,0.704840426082471,-0.0006380783806266077,0.04855330192171319,0,Fixed-Wing
1970-01-01 00:01:45,120.59808886374594,3451.148577662909,1447.4277987770186,-30.529471010426064,-15.995360484310797,-5.45814160103377,0.7061262676415658,-0.00044019896432170174,0.04951682298345837,0,Fixed-Wing
1970-01-01 00:01:46,120.17780086400307,3390.4184225395,1472.3898601200024,-25.295518717137398,-18.32703228756115,0.05351653600490472,0.7074648904843108,-0.0002510701982634605,0.05044807748445319,0,Fixed-Wing
1970-01-01 00:01:47,124.68107722658169,3322.039420239689,1486.8757222937888,-21.90413970310078,-18.003913438566016,3.0777815223403766,0.7091085308359261,-0.00016849885482829243,0.05102914968085132,0,Fixed-Wing
1970-01-01 00:01:48,85.08655802649446,3308.6776403406766,1496.1038825631845,-21.863755367969798,-14.015587834798813,4.382944672579369,0.7083735425560921,-0.0002576759963004014,0.051408978928265174,0,Fixed-Wing
1970-01-01 00:01:49,50.0,3292.315423857988,1502.6524827526816,-21.220681689170146,-10.57997439339691,5.243195288331675,0.7078237199649916,-0.00031853497601721115,0.05169559281930666,0,Fixed-Wing
1970-01-01 00:01:50,59.94347158029268,3245.981842717614,1482.4349540682547,-14.557343428661133,-12.665403409312951,1.659214059823499,0.7091235176622545,-9.65238037635421e-05,0.05105107840297848,0,Fixed-Wing
1970-01-01 00:01:51,69.65052739721068,3198.9316331938644,1460.3781800192314,-8.099167809832624,-14.797951732693537,-2.084876316984435,0.7104336511668974,0.00012121703395522981,0.0503441926555712,0,Fixed-Wing
1970-01-01 00:01:52,76.96353636732601,3145.420652727127,1422.29421698872,-3.747730922618111,-17.44526036512965,-7.064295541514721,0.7118306890848397,0.00029581213932538804,0.04909402095813826,0,Fixed-Wing
1970-01-01 00:01:53,85.4216279671964,3097.160826065927,1409.2546678539832,-0.10102546124466294,-20.661650632605646,-8.084823916736525,0.7131423719705146,0.00046507962905068407,0.048696811891061,0,Fixed-Wing
1970-01-01 00:01:54,110.14801224722396,3042.341013205296,1440.0289332530779,4.317088179047548,-24.59648107838515,-3.127380454402021,0.7150309790792558,0.0006713823503922955,0.0498019196436985,0,Fixed-Wing
1970-01-01 00:01:55,131.37080501007586,2990.5685021043137,1488.7705754618294,7.475039655594218,-27.622330203618258,3.6107781313205347,0.716762183447345,0.0008243500242851173,0.05152935355664238,0,Fixed-Wing
1970-01-01 00:01:56,163.09644046092217,2934.8070939690624,1505.2923049968936,10.765994311520188,-30.574828125214673,5.273149192153202,0.7188626275104786,0.000979553098048987,0.052138531837964686,0,Fixed-Wing
1970-01-01 00:01:57,192.74770161379274,2880.3153934930306,1522.2452620527577,13.801833326445555,-33.3107194636282,6.94879829782792,0.7208803307611433,0.0011231366064377636,0.05276350229833073,0,Fixed-Wing
1970-01-01 00:01:58,202.0831388069164,2836.8841604168592,1542.4703421510615,14.439694974848814,-34.00504817037933,8.658347901897105,0.7221200421027232,0.0011574580572041356,0.05351242594145465,0,Fixed-Wing
1970-01-01 00:01:59,206.1344638092196,2783.591625390829,1554.732519393267,15.385580154229025,-34.9079972714467,9.485853298327022,0.7234571403023723,0.001205397887553404,0.05400901613053506,0,Fixed-Wing
1970-01-01 00:02:00,210.1857888115228,2730.2990903648024,1566.9946966354728,16.331465333609234,-35.810946372514074,10.313358694756941,0.7247942385020215,0.0012533377179026726,0.05450560631961547,0,Fixed-Wing
1970-01-01 00:02:01,214.23711381382236,2677.006555338776,1579.2568738776783,17.277350512989443,-36.71389547358145,11.14086409118686,0.7261313367016706,0.001301277548251941,0.05500219650869588,0,Fixed-Wing
1970-01-01 00:02:02,218.28843881612556,2623.7140203127456,1591.519051119884,18.223235692369656,-37.61684457464882,11.968369487616776,0.7274684349013197,0.0013492173786012096,0.05549878669777628,0,Fixed-Wing
1970-01-01 00:02:03,229.79469391145904,2563.995941188572,1603.8940018130902,19.607441094594453,-39.0610621328608,12.633193856590632,0.7291508500700811,0.0014214660473164124,0.05599925248370712,0,Fixed-Wing
1970-01-01 00:02:04,305.60164066824655,2449.2205175157796,1620.1986858427279,24.140498328019792,-44.58612391748939,11.992391047253493,0.7338047405461421,0.0016732082001914882,0.05663614798943313,0,Fixed-Wing
1970-01-01 00:02:05,324.59951104460197,2388.2623864434645,1660.0547636088986,19.27083364465205,-40.5118519915373,13.000471491839098,0.7357287528137917,0.0014538326616534115,0.05809207019485096,0,Fixed-Wing
1970-01-01 00:02:06,263.40593260478636,2410.459929744895,1667.5868537087633,8.218711579567856,-30.51048884706968,11.046969917267933,0.7336162189334677,0.0009309128073429376,0.05840493179894212,0,Fixed-Wing
1970-01-01 00:02:07,296.43393691690653,2353.770211690997,1630.0216131476259,9.857142121406362,-31.70487350758839,5.146006807930976,0.735810062585957,0.0010036839704312586,0.05713108054769281,0,Fixed-Wing
1970-01-01 00:02:08,330.20117365709666,2295.603523906313,1597.0513404945752,11.502870226136892,-32.94870307739052,-0.13938981213580104,0.7380585452698116,0.0010778822593830349,0.0560190082044205,0,Fixed-Wing
1970-01-01 00:02:09,368.53768128785305,2226.3049557570375,1602.268149370321,13.022305554949439,-34.42787466654303,-0.20742061360986186,0.7406938769440782,0.0011549038955561222,0.05625154361613648,0,Fixed-Wing
1970-01-01 00:02:10,384.33562061551856,2180.0061007716176,1578.459779123745,12.486791974429579,-33.7232640532983,-3.1849788814867313,0.7422027469300561,0.001126070453293794,0.05546308183165708,0,Fixed-Wing
1970-01-01 00:02:11,372.18538549657023,2160.357577565028,1553.4660661710836,9.643592961096672,-30.945712166500787,-5.796168172121912,0.7423552572133341,0.0009871383974981419,0.054630100609679745,0,Fixed-Wing
1970-01-01 00:02:12,394.036111733134,2114.071634427295,1533.4856582147543,10.60565032380562,-31.519120333298673,-7.343540269139754,0.7440255647655811,0.0010274009253403418,0.05396497380583975,0,Fixed-Wing
1970-01-01 00:02:13,415.1238262213119,2067.9167066931186,1515.1068099395923,11.498963829179186,-32.021890517663316,-8.743883208552202,0.7456733323625826,0.001064196342172176,0.053356800783466184,0,Fixed-Wing
