time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,lat,lon,alt,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type,x,y,z,vel_x,vel_y,vel_z,track_id,uav_category
1970-01-01 00:00:18.015181984,2078,1538769430822167680,base_link,0,1,40.5920551,-79.9003344,361.151118533,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,83.47137951942833,188.4229353562725,361.1477832474637,-18.016716852758407,5.387564013138015,-1.4256201513319238,0,Fixed-Wing
1970-01-01 00:00:18.405245280,2080,1538769431216653600,base_link,0,1,40.5920859,-79.9004178,360.771020921,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,76.41098184923534,191.84326009312747,360.76767179151295,-17.656820926388168,8.553634541536155,-0.9505923353474783,0,Fixed-Wing
1970-01-01 00:00:18.780722560,2082,1538769431593891072,base_link,0,1,40.5921285,-79.9004955,360.560924265,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,69.83312303666229,196.5740182880956,360.557506040827,-16.45007555636624,11.830799651305261,-0.525587820695764,0,Fixed-Wing
1970-01-01 00:00:19.197340672,2084,1538769432011100256,base_link,0,1,40.5921822,-79.9005644,360.660832016,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,64.00024197840642,202.53747901841683,360.6572878670673,-14.587016361038804,14.913573304993724,0.24953691278197546,0,Fixed-Wing
1970-01-01 00:00:19.587459424,2086,1538769432400986912,base_link,0,1,40.5922455,-79.9006219,361.050747443,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,59.132446553312114,209.56706407601018,361.04702256919893,-12.173505819656254,17.579763966092187,0.9746583925986769,0,Fixed-Wing
1970-01-01 00:00:19.998744032,2088,1538769432812895008,base_link,0,1,40.5923164,-79.9006647,361.710674731,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,55.50910273302249,217.4406694607717,361.70671817520594,-9.061349796156799,19.69051133064287,1.6497834435538867,0,Fixed-Wing
1970-01-01 00:00:20.364839584,2090,1538769433178812544,base_link,0,1,40.5923921,-79.9006918,362.510616049,0.50409996953,0.0,0.0,0.0,0.50409996953,0.0,0.0,0.0,2.01639987812,1,53.21486502537823,225.84734401160887,362.50638617956366,-5.737487640031852,21.023624173070065,1.999829954779395,0,Fixed-Wing
1970-01-01 00:00:20.793630496,2092,1538769433607802848,base_link,0,1,40.5924697,-79.9007031,363.350572689,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,52.258196825751504,234.46503174725586,363.3460390001015,-2.392460010870403,21.551331278439374,2.09982499359244,0,Fixed-Wing
1970-01-01 00:00:21.198198304,2094,1538769434011874272,base_link,0,1,40.5925476,-79.9006988,364.2105451,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,52.62216397705159,243.11604768296587,364.2056837603782,0.9102182502728093,21.63467928343855,2.1498213417345085,0,Fixed-Wing
1970-01-01 00:00:21.559516192,2096,1538769434373665120,base_link,0,1,40.5926237,-79.9006803,364.770532717,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,54.1882431268912,251.56716853001834,364.7653297632461,3.9164903164034364,21.13477659390715,1.3995768675360558,0,Fixed-Wing
1970-01-01 00:00:21.996769376,2098,1538769434810653664,base_link,0,1,40.5926965,-79.9006484,365.060535336,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,56.88870729828478,259.6518158712541,365.0549841237106,6.753389046869409,20.21829038891772,0.7243749448930905,0,Fixed-Wing
1970-01-01 00:00:22.406652096,2100,1538769435218552896,base_link,0,1,40.5927643,-79.900603,365.130553748,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,60.73202059551561,267.1812029087946,365.12465543951714,9.61145502323474,18.829681388709563,0.17423578732618003,0,Fixed-Wing
1970-01-01 00:00:22.794733824,2102,1538769435608449664,base_link,0,1,40.5928258,-79.9005459,364.980586652,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,65.56580115965441,274.01096110870685,364.974350102044,12.08844059574361,17.080031910311025,-0.3758873865203718,0,Fixed-Wing
1970-01-01 00:00:23.184071232,2104,1538769435998234528,base_link,0,1,40.5928796,-79.900477,364.620634717,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,71.3985142168484,279.98561886079904,364.6140755354486,14.586596219737475,14.941575100013466,-0.9009837411231248,0,Fixed-Wing
1970-01-01 00:00:23.583150304,2106,1538769436397112288,base_link,0,1,40.5929228,-79.9003976,364.160697804,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,78.12011118168073,284.78312984591963,364.1538470364801,16.80953956013567,11.997736715917743,-1.1509510612714455,0,Fixed-Wing
1970-01-01 00:00:23.973350432,2108,1538769436783075680,base_link,0,1,40.5929538,-79.9003098,363.750774428,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,85.55282058219667,288.2258173920362,363.74367341823654,18.58790751076842,8.609560020098101,-1.0257725505505857,0,Fixed-Wing
1970-01-01 00:00:24.413377792,2110,1538769437219574400,base_link,0,1,40.5929718,-79.9002174,363.400861053,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,93.37495609260168,290.22483845473926,363.3935596180121,19.56179416808798,4.999202393547462,-0.8755734397962548,0,Fixed-Wing
1970-01-01 00:00:24.769376384,2112,1538769437582775264,base_link,0,1,40.5929762,-79.9001239,363.230954367,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,101.29023088701653,290.7135645594907,363.2235100095364,19.79471924338746,1.2222185940146142,-0.42526435842744376,0,Fixed-Wing
1970-01-01 00:00:25.161974528,2114,1538769437976039040,base_link,0,1,40.5929678,-79.9000333,363.301049974,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,108.96002834804253,289.7808358474303,363.29352193588034,19.18082332426199,-2.3325915353576567,0.17508759476604574,0,Fixed-Wing
1970-01-01 00:00:25.591778336,2116,1538769438405552864,base_link,0,1,40.5929487,-79.8999483,363.541144275,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,116.1557789246492,287.65985471424773,363.53358568087134,17.99531489543217,-5.3042032200190254,0.6003574804460597,0,Fixed-Wing
1970-01-01 00:00:26.003567584,2118,1538769438817535744,base_link,0,1,40.5929202,-79.8998716,363.741233992,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,122.64890986665381,284.49497446113594,363.7336963172637,16.238185956377134,-7.914812520911374,0.5004417367540459,0,Fixed-Wing
1970-01-01 00:00:26.390207328,2120,1538769439204457216,base_link,0,1,40.5928826,-79.8998046,363.87131758,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,128.32090385144306,280.3195055828818,363.8638538016054,14.1846659017207,-10.442118094606597,0.325501126225855,0,Fixed-Wing
1970-01-01 00:00:26.808894528,2122,1538769439622827232,base_link,0,1,40.5928382,-79.8997479,364.001393488,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,133.12096509128455,275.3888689398093,363.9940467891348,12.00411445737464,-12.33066072572071,0.32558991349501915,0,Fixed-Wing
1970-01-01 00:00:27.192219584,2124,1538769440005200256,base_link,0,1,40.592791,-79.8996975,364.251464151,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,137.38771040663468,270.14728374871765,364.24425180666594,10.670384515265377,-13.108288713004402,0.6257190311080898,0,Fixed-Wing
1970-01-01 00:00:27.630058912,2126,1538769440443830240,base_link,0,1,40.5927446,-79.8996486,364.631532978,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,141.52747962945,264.9945455592845,364.6244469365571,10.352839494071338,-12.886097885885185,0.9508015892523258,0,Fixed-Wing
1970-01-01 00:00:27.985151168,2128,1538769440799264960,base_link,0,1,40.5927004,-79.8995983,364.921602349,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,145.78576637352603,260.0861230421441,364.9146230660229,10.649231106455208,-12.275107078186858,0.7256797979978539,0,Fixed-Wing
1970-01-01 00:00:28.357412384,2130,1538769441171546496,base_link,0,1,40.5926591,-79.8995448,365.111673806,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,150.3149490384094,255.49975599858556,365.1047753651663,11.326694471383968,-11.469702610757897,0.4755376752913265,0,Fixed-Wing
1970-01-01 00:00:28.783098240,2132,1538769441597160224,base_link,0,1,40.5926205,-79.899488,365.111747534,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,155.1234912179246,251.21323129971688,365.104904808584,12.025323805643863,-10.719849297439842,0.000323715370407009,0,Fixed-Wing
1970-01-01 00:00:29.210127040,2134,1538769442024145024,base_link,0,1,40.5925844,-79.8994288,364.991822697,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,160.13520425829105,247.204340463522,364.98501330893237,12.533418629063739,-10.025535517207913,-0.2998276922675928,0,Fixed-Wing
1970-01-01 00:00:29.600211360,2136,1538769442414255232,base_link,0,1,40.5925501,-79.8993677,364.791899073,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,165.30776239481526,243.39534801470592,364.7851047590247,12.93566411046696,-9.525624578150966,-0.4999363537658962,0,Fixed-Wing
1970-01-01 00:00:30.004363200,2138,1538769442818453568,base_link,0,1,40.5925168,-79.8993055,364.491976176,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,170.57344192298925,239.69741018324822,364.4851837991358,13.16854444010021,-9.247896384451103,-0.7500499161945434,0,Fixed-Wing
1970-01-01 00:00:30.388975648,2140,1538769443203113504,base_link,0,1,40.592484,-79.8992424,364.112054006,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,175.9153131300805,236.05500146859453,364.10525291701845,13.35908651627852,-9.109027765796958,-0.95014075174152,0,Fixed-Wing
1970-01-01 00:00:30.790183904,2142,1538769443603437184,base_link,0,1,40.592451,-79.8991791,363.73213214,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,181.27412068369387,232.390386970639,363.72531611814594,13.401441359682096,-9.164560549870236,-0.9501555485122757,0,Fixed-Wing
1970-01-01 00:00:31.200528064,2144,1538769444014210080,base_link,0,1,40.5924176,-79.8991161,363.48221015,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,186.60754093478374,228.68135986825695,363.47537492662786,13.337952151934829,-9.275628713430597,-0.6250592483471441,0,Fixed-Wing
1970-01-01 00:00:31.585932832,2146,1538769444397342528,base_link,0,1,40.592384,-79.8990531,363.31228826,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,191.94096905172827,224.95012924864244,363.3054280054415,13.33797182306294,-9.33115583046032,-0.42500755545918045,0,Fixed-Wing
1970-01-01 00:00:31.985332768,2148,1538769444796516832,base_link,0,1,40.59235,-79.8989906,363.212366042,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,197.2320774485374,221.17448302809612,363.205476965691,13.232137597429992,-9.442231487756763,-0.2499600862047523,0,Fixed-Wing
1970-01-01 00:00:32.376713280,2150,1538769445190523168,base_link,0,1,40.5923158,-79.8989286,363.192443415,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,202.4808660441945,217.3766318116696,363.1855209937776,13.126303169188555,-9.497762302626173,-0.04990639889518186,0,Fixed-Wing
1970-01-01 00:00:32.799760096,2152,1538769445613703008,base_link,0,1,40.5922818,-79.8988667,363.16252062,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,207.72119338013454,213.60099424105775,363.1555578021561,13.10514303705232,-9.44220985578203,-0.07493270684687948,0,Fixed-Wing
