lat,lon,alt,ultrasonicHeight(m),speed(mps),distance(m),max_altitude(m),max_ascent(m),max_speed(mps),max_distance(m),time(millisecond),datetime(utc),time,satellites,pressure(Pa),temperature(F),voltage(v),home_latitude,home_longitude,velocityX(mps),velocityY(mps),velocityZ(mps),pitch(deg),roll(deg),yaw(deg),powerlevel,isflying,istakingphoto,remainPowerPercent,remainLifePercent,currentCurrent,currentElectricity,currentVoltage,batteryTemperature,dischargeCount,flightmode,isMotorsOn,isTakingVideo,Rc_elevator,Rc_aileron,Rc_throttle,Rc_rudder,Rc_gyro,timestamp,Battery_Cell1,Battery_Cell2,Battery_Cell3,Battery_Cell4,Battery_Cell5,Battery_Cell6,Dronetype,AppVersion,Planename,FlyControllerSerialNumber,RemoteSerialNumber,BatterySerialNumber,CENTER_BATTERY.productDate,CENTER_BATTERY.serialNo,CENTER_BATTERY.fullCapacity,CENTER_BATTERY.productDateRaw,pitchRaw,rollRaw,yawRaw,gimbalPitchRaw,gimbalRollRaw,gimbalYawRaw,flyState,altitudeRaw,speedRaw,distanceRaw,velocityXRaw,velocityYRaw,velocityZRaw,data_reuse,App_Tip,App_Warning,downlinkSignalQuality,uplinkSignalQuality,transmissionChannel,rcModeSwitch,rcHome,rcPause,rcTransform,rcJoystickMode,appMode,FlyControllerSerialNumber_legacy,RemoteSerialNumber_legacy,BatterySerialNumber_legacy,Battery2SerialNumber,frontAvoidDist,backAvoidDist,isBrakingToAvoid,uav_category,x,y,z,vel_x,vel_y,vel_z,track_id
51.521027,5.867591,39.8,0.0,13.84,678.7,42.0,42.0,20.37,1037.78,974996,2020-09-30 08:55:00.941,2020-09-30 10:55:00.941,16,0,0,14.69,51.519537,5.858109,-6.9,-12.0,0.0,-21.7,-3.5,-119.1,0,1,0,32,100,-9015,1112,14690,3161.5,12,F-WP,1,0,0,0,0,0,0,1601456100941,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,217.0,-35.0,-1191.0,-336.0,0.0,-1087.0,14,398.0,138.42,6787.03,-69.0,-120.0,0.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,486.48760842261674,313.5508803758946,39.77377365461416,-12.375308078135161,-7.0639724601419305,-0.09204714268951826,0
51.520946,5.867364,39.8,0.0,13.88,661.21,42.0,42.0,20.37,1037.78,976347,2020-09-30 08:55:02.292,2020-09-30 10:55:02.292,17,0,0,14.638,51.519537,5.858109,-6.8,-12.1,-0.1,-20.0,-4.5,-118.9,0,1,0,32,100,-10768,1109,14638,3162.5,12,F-WP,1,0,0,0,0,0,0,1601456102292,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,200.0,-45.0,-1189.0,-336.0,0.0,-1087.0,14,398.0,138.8,6612.14,-68.0,-121.0,-1.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,470.7326029238928,304.537422848403,39.77539043445461,-14.707864385905063,-8.41438684189597,0.0015093221412764096,0
51.520872,5.867154,39.8,0.0,13.79,645.17,42.0,42.0,20.37,1037.78,977498,2020-09-30 08:55:03.444,2020-09-30 10:55:03.443,17,0,0,14.667,51.519537,5.858109,-6.8,-12.0,0.0,-21.0,-5.2,-118.7,0,1,0,31,100,-9616,1106,14667,3162.5,12,F-WP,1,0,0,0,0,0,0,1601456103443,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,210.0,-52.0,-1187.0,-336.0,0.0,-1087.0,14,398.0,137.93,6451.71,-68.0,-120.0,0.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,456.15742858842265,296.3029325963071,39.776835375911816,-13.606449553088451,-7.687192868621571,0.0013489048290027362,0
51.520798,5.866945,39.8,0.0,13.88,629.14,42.0,42.0,20.37,1037.78,978699,2020-09-30 08:55:04.644,2020-09-30 10:55:04.644,17,0,0,14.652,51.519537,5.858109,-6.8,-12.1,0.0,-18.9,-6.6,-118.6,0,1,0,31,100,-9794,1100,14652,3162.5,12,F-WP,1,0,0,0,0,0,0,1601456104644,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,189.0,-66.0,-1186.0,-336.0,0.0,-1087.0,14,398.0,138.8,6291.42,-68.0,-121.0,0.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,441.65161633784714,288.06849029901923,39.77823164680207,-13.541697551685688,-7.687148101083127,0.0013034691039305215,0
51.520729,5.866753,39.7,0.0,13.84,614.46,42.0,42.0,20.37,1037.78,979799,2020-09-30 08:55:05.744,2020-09-30 10:55:05.744,17,0,0,14.677,51.519537,5.858109,-6.9,-12.0,0.0,-19.3,-4.8,-119.0,0,1,0,31,100,-10573,1097,14677,3163.5,12,F-WP,1,0,0,0,0,0,0,1601456105744,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,193.0,-48.0,-1190.0,-336.0,0.0,-1087.0,14,397.0,138.42,6144.59,-69.0,-120.0,0.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,428.32566410471196,280.3904790902431,39.679480946997415,-12.440255782448014,-7.167699663531349,-0.0921873306142425,0
51.520667,5.86658,39.6,0.0,13.79,601.27,42.0,42.0,20.37,1037.78,980799,2020-09-30 08:55:06.744,2020-09-30 10:55:06.744,17,0,0,14.678,51.519537,5.858109,-6.8,-12.0,-0.1,-21.3,-5.3,-118.8,0,1,0,31,100,-9259,1095,14678,3163.5,12,F-WP,1,0,0,0,0,0,0,1601456106744,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,213.0,-53.0,-1188.0,-336.0,0.0,-1087.0,14,396.0,137.93,6012.73,-68.0,-120.0,-1.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,416.3183895394787,273.4914234967282,39.580574080741854,-11.209222742834433,-6.440516575411878,-0.09233311761392032,0
51.5206,5.866388,39.7,0.0,13.79,586.7,42.0,42.0,20.37,1037.78,981901,2020-09-30 08:55:07.846,2020-09-30 10:55:07.846,17,0,0,14.69,51.519537,5.858109,-6.8,-12.0,-0.1,-20.2,-7.1,-118.5,0,1,0,31,100,-9188,1092,14690,3163.5,12,F-WP,1,0,0,0,0,0,0,1601456107846,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,202.0,-71.0,-1185.0,-336.0,0.0,-1087.0,14,397.0,137.93,5866.96,-68.0,-120.0,-1.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,402.99235654957334,266.0360055570992,39.68174372259112,-12.440331171798011,-6.95990083946262,0.0944455000291894,0
51.520537,5.866215,39.7,0.0,13.71,573.52,42.0,42.0,20.37,1037.78,982904,2020-09-30 08:55:08.849,2020-09-30 10:55:08.849,17,0,0,14.655,51.519537,5.858109,-6.8,-11.9,0.0,-20.9,-4.0,-118.9,0,1,0,31,100,-9720,1089,14655,3163.5,12,F-WP,1,0,0,0,0,0,0,1601456108849,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,209.0,-40.0,-1189.0,-336.0,0.0,-1087.0,14,397.0,137.06,5735.24,-68.0,-119.0,0.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,390.98502872688647,259.0257553634392,39.682778251616256,-11.209272460583193,-6.5443207346367975,0.0009657700599457794,0
51.520474,5.866042,39.8,0.0,13.71,560.45,42.0,42.0,20.37,1037.78,983903,2020-09-30 08:55:09.848,2020-09-30 10:55:09.848,17,0,0,14.673,51.519537,5.858109,-6.8,-11.9,-0.1,-22.4,-3.3,-119.0,0,1,0,31,100,-9523,1087,14673,3163.5,12,F-WP,1,0,0,0,0,0,0,1601456109848,3660,3666,3663,3649,0,0,27,,,,,,,0,0,0,224.0,-33.0,-1190.0,-336.0,0.0,-1087.0,14,398.0,137.06,5604.54,-68.0,-119.0,-1.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,378.97767369389874,252.01553757794397,39.78378251264668,-11.209297862377877,-6.5442904804491695,0.09429111108557665,0
51.5204,5.865835,39.7,0.0,13.93,544.77,42.0,42.0,20.37,1037.78,985103,2020-09-30 08:55:11.048,2020-09-30 10:55:11.048,17,0,0,14.668,51.519537,5.858109,-6.9,-12.1,0.0,-21.7,-2.7,-119.2,0,1,0,31,100,-9437,1084,14668,3163.5,12,F-WP,1,0,0,0,0,0,0,1601456111048,3664,3672,3668,3650,0,0,27,,,,,,,0,0,0,217.0,-27.0,-1192.0,-336.0,0.0,-1087.0,14,397.0,139.29,5447.68,-69.0,-121.0,0.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,364.6104240549516,243.7813223524961,39.6849384961498,-13.412344369235095,-7.686936121352099,-0.09227444510330841,0
51.520331,5.865642,39.6,0.0,13.93,530.27,42.0,42.0,20.37,1037.78,986304,2020-09-30 08:55:12.249,2020-09-30 10:55:12.249,17,0,0,14.678,51.519537,5.858109,-6.9,-12.1,0.0,-19.5,-3.0,-119.2,0,1,0,31,100,-9292,1081,14678,3163.5,12,F-WP,1,0,0,0,0,0,0,1601456112249,3664,3672,3668,3650,0,0,27,,,,,,,0,0,0,195.0,-30.0,-1192.0,-336.0,0.0,-1087.0,14,396.0,139.29,5302.68,-69.0,-121.0,0.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,351.2148305724393,236.10350976610408,39.58597764107496,-12.505268393937481,-7.167514242390756,-0.09238351811884637,0
51.520252,5.865415,39.8,0.0,13.74,513.34,42.0,42.0,20.37,1037.78,987504,2020-09-30 08:55:13.449,2020-09-30 10:55:13.449,17,0,0,14.705,51.519537,5.858109,-6.7,-12.0,-0.1,-22.3,-5.4,-118.6,0,1,0,31,100,-8609,1078,14705,3164.5,12,F-WP,1,0,0,0,0,0,0,1601456113449,3664,3672,3668,3650,0,0,27,,,,,,,0,0,0,223.0,-54.0,-1186.0,-336.0,0.0,-1087.0,14,398.0,137.44,5133.39,-67.0,-120.0,-1.0,0,,,100,100,0,2,0,0,0,2,1,,,,,-1.0,-1.0,1,LSS,335.4593411579451,227.31299806188815,39.78714353785274,-14.70831613868443,-8.206258895865863,0.18779560115775312,0
